name,price_usd,calories,restaurant_name,identifier,sugars_g,cholesterol_mg,protein_g,fiber_g,fat_g,carbohydrates_g,sodium_mg
MANGO PAN CAKE (1/2 DOZEN),29.0,,MANGO MANGO DESSERT,"UBEREATS, CARROLLTON, TX",,,,,,,
DURIAN PAN CAKE (1/2 DOZEN),32.0,,MANGO MANGO DESSERT,"UBEREATS, CARROLLTON, TX",,,,,,,
MANGO 8 INCH CREPES CAKE (4-6 SERVINGS),56.95,,MANGO MANGO DESSERT,"UBEREATS, CARROLLTON, TX",,,,,,,
GREENTEA 8 INCH CREPES CAKE (4-6 SERVINGS),56.95,,MANGO MANGO DESSERT,"UBEREATS, CARROLLTON, TX",,,,,,,
CHOCOLATE 8 INCH CREPES CAKE (4-6 SERVINGS),56.95,,MANGO MANGO DESSERT,"UBEREATS, CARROLLTON, TX",,,,,,,
OREO 8 INCH CREPES CAKE (4-6 SERVINGS),56.95,,MANGO MANGO DESSERT,"UBEREATS, CARROLLTON, TX",,,,,,,
MANGO PANCAKES (A DOZEN),45.0,,MANGO MANGO DESSERT,"UBEREATS, CARROLLTON, TX",,,,,,,
MANGO CREPS CAKE 3 SLICES,28.95,,MANGO MANGO DESSERT,"UBEREATS, CARROLLTON, TX",,,,,,,
MATCHA MILE CREPES CAKE（SINGLE SLICE）,9.85,,MANGO MANGO DESSERT,"UBEREATS, CARROLLTON, TX",,,,,,,
MANGO MILE CREPES (SINGLE SLICE),9.85,,MANGO MANGO DESSERT,"UBEREATS, CARROLLTON, TX",,,,,,,
RASPBERRY YOGURT CHEESECAKE SLICE,9.85,,MANGO MANGO DESSERT,"UBEREATS, CARROLLTON, TX",,,,,,,
GREEN TEA MILE CREPES 3 SLICE,28.95,,MANGO MANGO DESSERT,"UBEREATS, CARROLLTON, TX",,,,,,,
FRESH FRUIT TEA,5.95,,MANGO MANGO DESSERT,"UBEREATS, CARROLLTON, TX",,,,,,,
GRAPE FRUIT TEA,5.95,,MANGO MANGO DESSERT,"UBEREATS, CARROLLTON, TX",,,,,,,
MATCHA MILK TEA,5.95,,MANGO MANGO DESSERT,"UBEREATS, CARROLLTON, TX",,,,,,,
FRESH TARO MILK,5.95,,MANGO MANGO DESSERT,"UBEREATS, CARROLLTON, TX",,,,,,,
OREO MILK TEA,5.0,,MANGO MANGO DESSERT,"UBEREATS, CARROLLTON, TX",,,,,,,
MILK TEA WITH COFFEE JELLY,5.0,,MANGO MANGO DESSERT,"UBEREATS, CARROLLTON, TX",,,,,,,
MILK TEA WITH LYCHEE JELLY,5.0,,MANGO MANGO DESSERT,"UBEREATS, CARROLLTON, TX",,,,,,,
FRESH MANGO SMOOTHIE,5.95,,MANGO MANGO DESSERT,"UBEREATS, CARROLLTON, TX",,,,,,,
F1. SIGNATURE MILK TEA 招牌奶茶,4.5,,MANGO MANGO DESSERT,"UBEREATS, CARROLLTON, TX",,,,,,,
F2. SIGNATURE MILK GREEN TEA 招牌奶绿,4.5,,MANGO MANGO DESSERT,"UBEREATS, CARROLLTON, TX",,,,,,,
F3. OREO MILK TEA 招牌奶绿,4.5,,MANGO MANGO DESSERT,"UBEREATS, CARROLLTON, TX",,,,,,,
F4. WATERMELON MILK GREEN TEA 冬瓜奶绿,4.5,,MANGO MANGO DESSERT,"UBEREATS, CARROLLTON, TX",,,,,,,
F5. WINTERMELON TEA 冬瓜茶,4.0,,MANGO MANGO DESSERT,"UBEREATS, CARROLLTON, TX",,,,,,,
F6. TARO MILK TEA 芋头奶茶,4.5,,MANGO MANGO DESSERT,"UBEREATS, CARROLLTON, TX",,,,,,,
F6. TARO GREEN TEA 芋头奶绿,4.5,,MANGO MANGO DESSERT,"UBEREATS, CARROLLTON, TX",,,,,,,
F7. TARO SLUSH 芋头冰沙,5.0,,MANGO MANGO DESSERT,"UBEREATS, CARROLLTON, TX",,,,,,,
F8. ICE BLACK 冰红茶,3.0,,MANGO MANGO DESSERT,"UBEREATS, CARROLLTON, TX",,,,,,,
F8. ICE GREEN TEA 冰绿茶,3.0,,MANGO MANGO DESSERT,"UBEREATS, CARROLLTON, TX",,,,,,,
SNOW WHILE MANGO SLUSH 芒椰粒粒爽,5.0,,MANGO MANGO DESSERT,"UBEREATS, CARROLLTON, TX",,,,,,,
MANGO SLUSH (NON-DAIRY) 芒果粒粒爽,5.0,,MANGO MANGO DESSERT,"UBEREATS, CARROLLTON, TX",,,,,,,
MANGO STRAWBERRY SLUSH (NON-DAIRY) 芒果士多律粒粒爽,5.0,,MANGO MANGO DESSERT,"UBEREATS, CARROLLTON, TX",,,,,,,
STRAWBERRY SLUSH (NON-DAIRY) 士多律粒粒爽,5.0,,MANGO MANGO DESSERT,"UBEREATS, CARROLLTON, TX",,,,,,,
SNOW WHILE STRAWBERRY SLUSH 椰汁士多律粒粒爽,5.0,,MANGO MANGO DESSERT,"UBEREATS, CARROLLTON, TX",,,,,,,
“SEASONAL WATERMELON SLUSH (NON-DAIRY) 西瓜粒粒爽,5.0,,MANGO MANGO DESSERT,"UBEREATS, CARROLLTON, TX",,,,,,,
“SEASONAL CANTALOUPE SLUSH (NON-DAIRY) 哈密瓜粒粒爽,5.0,,MANGO MANGO DESSERT,"UBEREATS, CARROLLTON, TX",,,,,,,
FRESH BANANA SLUSH (NON-DAIRY) 香蕉粒粒爽,5.0,,MANGO MANGO DESSERT,"UBEREATS, CARROLLTON, TX",,,,,,,
SNOW WHITE SLUSH W RED BEAN & MANGO 白雪冰红豆爽,5.25,,MANGO MANGO DESSERT,"UBEREATS, CARROLLTON, TX",,,,,,,
GREEN TEA SLUSH W. RED BEAN & BLACK RICE 绿茶冰红豆黑米爽,5.25,,MANGO MANGO DESSERT,"UBEREATS, CARROLLTON, TX",,,,,,,
SPECIAL MANGO JUICE SLUSH 荔枝甘露爽,5.5,,MANGO MANGO DESSERT,"UBEREATS, CARROLLTON, TX",,,,,,,
GRAPEFRUIT SLICED TEA 满杯西柚,5.5,,MANGO MANGO DESSERT,"UBEREATS, CARROLLTON, TX",,,,,,,
MIXED FRUIT JASMINE TEA 满杯水果绿,5.5,,MANGO MANGO DESSERT,"UBEREATS, CARROLLTON, TX",,,,,,,
CHEESE FOAM STRAWBERRY TEA 芝士草莓,5.5,,MANGO MANGO DESSERT,"UBEREATS, CARROLLTON, TX",,,,,,,
FOUR SEASON TEA W.CHEESE FOAM 四季春季芝士奶饮,5.5,,MANGO MANGO DESSERT,"UBEREATS, CARROLLTON, TX",,,,,,,
AVOCADO CHEESE FOAM TEA 牛油果芝士奶饮,5.5,,MANGO MANGO DESSERT,"UBEREATS, CARROLLTON, TX",,,,,,,
A1 SPECIAL MANGO JUICE SOGA & POMELO WMANGO ICE CREAM 招牌荔枝甘露,7.5,,MANGO MANGO DESSERT,"UBEREATS, CARROLLTON, TX",,,,,,,
A2 SPECIAL MANGO JUICE SOGA & POMELO 荔枝甘露,7.0,,MANGO MANGO DESSERT,"UBEREATS, CARROLLTON, TX",,,,,,,
A3 SPECIAL WHITE MANGO JUICE SOGA & POMELO W. ICE CREAM 雪山荔枝金捞,7.5,,MANGO MANGO DESSERT,"UBEREATS, CARROLLTON, TX",,,,,,,
A4 SNOW WHITE MANGO WITH JUICE SOGA & POMELO 荔枝金捞,7.0,,MANGO MANGO DESSERT,"UBEREATS, CARROLLTON, TX",,,,,,,
A5 STRAWBERRY MANGO JUICE SOGA & LYCHEE JELLY W.MANGO ICE CREAM 金粉西米亮晶晶,7.5,,MANGO MANGO DESSERT,"UBEREATS, CARROLLTON, TX",,,,,,,
A6 MANGO JUICE W.GLUTINOUS RICE BALL W.ICE CREAM 多芒雪山捞小丸子,7.5,,MANGO MANGO DESSERT,"UBEREATS, CARROLLTON, TX",,,,,,,
A7 MANGO JUICE W.GLUTINOUS RICE BALL 多芒捞小丸子,7.0,,MANGO MANGO DESSERT,"UBEREATS, CARROLLTON, TX",,,,,,,
A8 MANGO JUICE W.SOGA 多芒西米露,7.0,,MANGO MANGO DESSERT,"UBEREATS, CARROLLTON, TX",,,,,,,
A9 SNOW WHITE MANGO JUICE W.RED BEANS 多芒白雪红豆捞,7.0,,MANGO MANGO DESSERT,"UBEREATS, CARROLLTON, TX",,,,,,,
A10 MANGO JUICE W.WATERMELON & RICE BALL (SEASONAL) 多芒西瓜捞小丸子,7.0,,MANGO MANGO DESSERT,"UBEREATS, CARROLLTON, TX",,,,,,,
A11 SNOW WHITE JUICE AND BLACK RICE 白雪黑糯米,6.5,,MANGO MANGO DESSERT,"UBEREATS, CARROLLTON, TX",,,,,,,
A12 SNOW WHITE JUICE W.MANGO AND BLACK RICE 白雪芒果黑糯米,7.5,,MANGO MANGO DESSERT,"UBEREATS, CARROLLTON, TX",,,,,,,
A13 SNOW WHITE JUICE W.DURIAN AND BLACK RICE 白雪榴莲黑糯米,8.5,,MANGO MANGO DESSERT,"UBEREATS, CARROLLTON, TX",,,,,,,
A14 MANGO JUICE W.MANGO AND BLACK RICE 芒果黑糯米（芒汁底）,8.5,,MANGO MANGO DESSERT,"UBEREATS, CARROLLTON, TX",,,,,,,
A15 SNOW WHITE JUICE & RED BEAN W.GLUTINOUS RICE BALL 白黑红豆小丸子 （红白丸子）,7.0,,MANGO MANGO DESSERT,"UBEREATS, CARROLLTON, TX",,,,,,,
A20 MIXED FRESH FRUIT W.SAGO AND JELLY 雜果涼粉西米露（椰汁底/芒汁底）,7.0,,MANGO MANGO DESSERT,"UBEREATS, CARROLLTON, TX",,,,,,,
A21 DURIAN DESSERT BOWL 榴蓮往返,8.5,,MANGO MANGO DESSERT,"UBEREATS, CARROLLTON, TX",,,,,,,
T02 VANILLA STRAWBERRY SUNDAE W.CHOCOLATE SYRUP 香草朱古力草莓聖代,7.0,,MANGO MANGO DESSERT,"UBEREATS, CARROLLTON, TX",,,,,,,
T03 COCONUT MIXED FRUIT SUNDAE 葉子雜果聖代,7.0,,MANGO MANGO DESSERT,"UBEREATS, CARROLLTON, TX",,,,,,,
T01 MANGO SUNDAE 芒果雪糕聖代,7.0,,MANGO MANGO DESSERT,"UBEREATS, CARROLLTON, TX",,,,,,,
104 GREEN TEA RED BEAN SUNDAE 綠茶雪糕聖代,6.5,,MANGO MANGO DESSERT,"UBEREATS, CARROLLTON, TX",,,,,,,
"105 TRIPLE ICE CREAM DELIGHT: GREEN TEA, VANILLA, MANGO W.CHOCOLATE SYRUP 三色雪糕聖代",6.5,,MANGO MANGO DESSERT,"UBEREATS, CARROLLTON, TX",,,,,,,
106 WAFFLE ICE CREAM SANDWICH 雪糕鬆餅三明治,7.0,,MANGO MANGO DESSERT,"UBEREATS, CARROLLTON, TX",,,,,,,
S9 TARO BALL WITH HERBAL JELLY 仙草手工芋圓,7.5,,MANGO MANGO DESSERT,"UBEREATS, CARROLLTON, TX",,,,,,,
